

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 15:41:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  0006                     _PORTB	set	6
   284  0006                     _PORTBbits	set	6
   285  0008                     _PORTDbits	set	8
   286  0005                     _PORTA	set	5
   287  0008                     _PORTD	set	8
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0091                     _SSPCON2bits	set	145
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  0088                     _TRISD	set	136
   300  0086                     _TRISB	set	134
   301  0085                     _TRISA	set	133
   302  0094                     _SSPSTATbits	set	148
   303  0463                     _SSPIE	set	1123
   304  043C                     _TRISC4	set	1084
   305  043B                     _TRISC3	set	1083
   306  04A0                     _BF	set	1184
   307  0189                     _ANSELH	set	393
   308  0188                     _ANSEL	set	392
   309                           
   310                           ; #config settings
   311  0000                     
   312                           	psect	cinit
   313  000F                     start_initialization:	
   314  000F                     __initialization:	
   315                           
   316                           ; Clear objects allocated to COMMON
   317  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   318  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   319  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   320  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   321  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   322  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   323  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   324  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   325  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   326  0018                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  0018                     __end_of__initialization:	
   330  0018  0183               	clrf	3
   331  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0070                     __pbssCOMMON:	
   335  0070                     _counterbtn2:	
   336  0070                     	ds	1
   337  0071                     _counterbtn1:	
   338  0071                     	ds	1
   339  0072                     _btn2:	
   340  0072                     	ds	1
   341  0073                     _btn1:	
   342  0073                     	ds	1
   343  0074                     _counted2:	
   344  0074                     	ds	1
   345  0075                     _counted1:	
   346  0075                     	ds	1
   347  0076                     _counter:	
   348  0076                     	ds	1
   349  0077                     _dato:	
   350  0077                     	ds	1
   351  0078                     _z:	
   352  0078                     	ds	1
   353                           
   354                           	psect	cstackCOMMON
   355  0079                     __pcstackCOMMON:	
   356  0079                     ?_setup:	
   357  0079                     ?_I2C_Slave_Init:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0079                     ?_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0079                     ??_isr:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0079                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371  0079                     	ds	3
   372  007C                     ??_I2C_Slave_Init:	
   373  007C                     I2C_Slave_Init@address:	
   374                           ; 1 bytes @ 0x3
   375                           
   376                           
   377                           ; 1 bytes @ 0x3
   378  007C                     	ds	1
   379  007D                     ??_setup:	
   380  007D                     ??_main:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 1 bytes @ 0x4
   385  007D                     	ds	1
   386                           
   387                           	psect	maintext
   388  001C                     __pmaintext:	
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 91 in file "MAIN.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          1       0       0       0       0
   411 ;;      Totals:         1       0       0       0       0
   412 ;;Total ram usage:        1 bytes
   413 ;; Hardware stack levels required when called:    3
   414 ;; This function calls:
   415 ;;		_setup
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _main
   423  001C                     _main:	
   424  001C                     l812:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;MAIN.c: 92:     setup();
   430  001C  120A  118A  2118  120A  118A  	fcall	_setup
   431  0021                     l814:	
   432                           
   433                           ;MAIN.c: 96:     PORTDbits.RD2 = 1;
   434  0021  1283               	bcf	3,5	;RP0=0, select bank0
   435  0022  1303               	bcf	3,6	;RP1=0, select bank0
   436  0023  1508               	bsf	8,2	;volatile
   437  0024                     l816:	
   438                           
   439                           ;MAIN.c: 98:         if(PORTBbits.RB0 && btn1 == 0){
   440  0024  1C06               	btfss	6,0	;volatile
   441  0025  2827               	goto	u121
   442  0026  2828               	goto	u120
   443  0027                     u121:	
   444  0027  282F               	goto	l822
   445  0028                     u120:	
   446  0028                     l818:	
   447  0028  0873               	movf	_btn1,w
   448  0029  1D03               	btfss	3,2
   449  002A  282C               	goto	u131
   450  002B  282D               	goto	u130
   451  002C                     u131:	
   452  002C  282F               	goto	l822
   453  002D                     u130:	
   454  002D                     l820:	
   455                           
   456                           ;MAIN.c: 99:             btn1 = 1;
   457  002D  01F3               	clrf	_btn1
   458  002E  0AF3               	incf	_btn1,f
   459  002F                     l822:	
   460                           
   461                           ;MAIN.c: 102:         if (counterbtn1 <= 150) {
   462  002F  3097               	movlw	151
   463  0030  0271               	subwf	_counterbtn1,w
   464  0031  1803               	skipnc
   465  0032  2834               	goto	u141
   466  0033  2835               	goto	u140
   467  0034                     u141:	
   468  0034  283B               	goto	l79
   469  0035                     u140:	
   470  0035                     l824:	
   471                           
   472                           ;MAIN.c: 103:             counterbtn1 = counterbtn1 + btn1;
   473  0035  0873               	movf	_btn1,w
   474  0036  0771               	addwf	_counterbtn1,w
   475  0037  00FD               	movwf	??_main
   476  0038  087D               	movf	??_main,w
   477  0039  00F1               	movwf	_counterbtn1
   478                           
   479                           ;MAIN.c: 104:         }
   480  003A  285F               	goto	l840
   481  003B                     l79:	
   482                           ;MAIN.c: 106:         else {
   483                           
   484                           
   485                           ;MAIN.c: 107:             if(PORTBbits.RB0 == 1 && btn1 == 1 && counted1 == 0){
   486  003B  1C06               	btfss	6,0	;volatile
   487  003C  283E               	goto	u151
   488  003D  283F               	goto	u150
   489  003E                     u151:	
   490  003E  2858               	goto	l81
   491  003F                     u150:	
   492  003F                     l826:	
   493  003F  0373               	decf	_btn1,w
   494  0040  1D03               	btfss	3,2
   495  0041  2843               	goto	u161
   496  0042  2844               	goto	u160
   497  0043                     u161:	
   498  0043  2858               	goto	l81
   499  0044                     u160:	
   500  0044                     l828:	
   501  0044  0875               	movf	_counted1,w
   502  0045  1D03               	btfss	3,2
   503  0046  2848               	goto	u171
   504  0047  2849               	goto	u170
   505  0048                     u171:	
   506  0048  2858               	goto	l81
   507  0049                     u170:	
   508  0049                     l830:	
   509                           
   510                           ;MAIN.c: 109:                 if(PORTA == 15){
   511  0049  300F               	movlw	15
   512  004A  0605               	xorwf	5,w	;volatile
   513  004B  1D03               	btfss	3,2
   514  004C  284E               	goto	u181
   515  004D  284F               	goto	u180
   516  004E                     u181:	
   517  004E  2851               	goto	l834
   518  004F                     u180:	
   519  004F                     l832:	
   520                           
   521                           ;MAIN.c: 110:                     PORTA = 0;
   522  004F  0185               	clrf	5	;volatile
   523                           
   524                           ;MAIN.c: 111:                 }else{
   525  0050  2855               	goto	l836
   526  0051                     l834:	
   527                           
   528                           ;MAIN.c: 112:                     PORTA++;
   529  0051  3001               	movlw	1
   530  0052  00FD               	movwf	??_main
   531  0053  087D               	movf	??_main,w
   532  0054  0785               	addwf	5,f	;volatile
   533  0055                     l836:	
   534                           
   535                           ;MAIN.c: 115:                 counted1 = 1;
   536  0055  01F5               	clrf	_counted1
   537  0056  0AF5               	incf	_counted1,f
   538                           
   539                           ;MAIN.c: 116:             }
   540  0057  285F               	goto	l840
   541  0058                     l81:	
   542                           ;MAIN.c: 117:             else if(PORTBbits.RB0 == 0){
   543                           
   544  0058  1806               	btfsc	6,0	;volatile
   545  0059  285B               	goto	u191
   546  005A  285C               	goto	u190
   547  005B                     u191:	
   548  005B  285F               	goto	l840
   549  005C                     u190:	
   550  005C                     l838:	
   551                           
   552                           ;MAIN.c: 118:                 counterbtn1 = 0;
   553  005C  01F1               	clrf	_counterbtn1
   554                           
   555                           ;MAIN.c: 119:                 btn1 = 0;
   556  005D  01F3               	clrf	_btn1
   557                           
   558                           ;MAIN.c: 120:                 counted1 = 0;
   559  005E  01F5               	clrf	_counted1
   560  005F                     l840:	
   561                           
   562                           ;MAIN.c: 124:         if(PORTBbits.RB6 && btn2 == 0){
   563  005F  1F06               	btfss	6,6	;volatile
   564  0060  2862               	goto	u201
   565  0061  2863               	goto	u200
   566  0062                     u201:	
   567  0062  286A               	goto	l846
   568  0063                     u200:	
   569  0063                     l842:	
   570  0063  0872               	movf	_btn2,w
   571  0064  1D03               	btfss	3,2
   572  0065  2867               	goto	u211
   573  0066  2868               	goto	u210
   574  0067                     u211:	
   575  0067  286A               	goto	l846
   576  0068                     u210:	
   577  0068                     l844:	
   578                           
   579                           ;MAIN.c: 125:             btn2 = 1;
   580  0068  01F2               	clrf	_btn2
   581  0069  0AF2               	incf	_btn2,f
   582  006A                     l846:	
   583                           
   584                           ;MAIN.c: 127:         if (counterbtn2 <= 150) {
   585  006A  3097               	movlw	151
   586  006B  0270               	subwf	_counterbtn2,w
   587  006C  1803               	skipnc
   588  006D  286F               	goto	u221
   589  006E  2870               	goto	u220
   590  006F                     u221:	
   591  006F  2876               	goto	l87
   592  0070                     u220:	
   593  0070                     l848:	
   594                           
   595                           ;MAIN.c: 128:           counterbtn2 = counterbtn2 + btn2;
   596  0070  0872               	movf	_btn2,w
   597  0071  0770               	addwf	_counterbtn2,w
   598  0072  00FD               	movwf	??_main
   599  0073  087D               	movf	??_main,w
   600  0074  00F0               	movwf	_counterbtn2
   601                           
   602                           ;MAIN.c: 129:         }else{
   603  0075  2824               	goto	l816
   604  0076                     l87:	
   605                           
   606                           ;MAIN.c: 130:             if(PORTBbits.RB6 == 1 && btn2 == 1 && counted2 == 0){
   607  0076  1F06               	btfss	6,6	;volatile
   608  0077  2879               	goto	u231
   609  0078  287A               	goto	u230
   610  0079                     u231:	
   611  0079  2891               	goto	l89
   612  007A                     u230:	
   613  007A                     l850:	
   614  007A  0372               	decf	_btn2,w
   615  007B  1D03               	btfss	3,2
   616  007C  287E               	goto	u241
   617  007D  287F               	goto	u240
   618  007E                     u241:	
   619  007E  2891               	goto	l89
   620  007F                     u240:	
   621  007F                     l852:	
   622  007F  0874               	movf	_counted2,w
   623  0080  1D03               	btfss	3,2
   624  0081  2883               	goto	u251
   625  0082  2884               	goto	u250
   626  0083                     u251:	
   627  0083  2891               	goto	l89
   628  0084                     u250:	
   629  0084                     l854:	
   630                           
   631                           ;MAIN.c: 132:                 if(PORTA == 0){
   632  0084  0805               	movf	5,w	;volatile
   633  0085  1D03               	btfss	3,2
   634  0086  2888               	goto	u261
   635  0087  2889               	goto	u260
   636  0088                     u261:	
   637  0088  288C               	goto	l858
   638  0089                     u260:	
   639  0089                     l856:	
   640                           
   641                           ;MAIN.c: 133:                     PORTA = 15;
   642  0089  300F               	movlw	15
   643  008A  0085               	movwf	5	;volatile
   644                           
   645                           ;MAIN.c: 134:                 }else{
   646  008B  288E               	goto	l860
   647  008C                     l858:	
   648                           
   649                           ;MAIN.c: 135:                     PORTA--;
   650  008C  3001               	movlw	1
   651  008D  0285               	subwf	5,f	;volatile
   652  008E                     l860:	
   653                           
   654                           ;MAIN.c: 137:                 counted2 = 1;
   655  008E  01F4               	clrf	_counted2
   656  008F  0AF4               	incf	_counted2,f
   657                           
   658                           ;MAIN.c: 138:             }else if(PORTBbits.RB6 == 0){
   659  0090  2824               	goto	l816
   660  0091                     l89:	
   661  0091  1B06               	btfsc	6,6	;volatile
   662  0092  2894               	goto	u271
   663  0093  2895               	goto	u270
   664  0094                     u271:	
   665  0094  2899               	goto	l88
   666  0095                     u270:	
   667  0095                     l862:	
   668                           
   669                           ;MAIN.c: 139:                 counterbtn2 = 0;
   670  0095  01F0               	clrf	_counterbtn2
   671                           
   672                           ;MAIN.c: 140:                 btn2 = 0;
   673  0096  01F2               	clrf	_btn2
   674                           
   675                           ;MAIN.c: 141:                 counted2 = 0;
   676  0097  01F4               	clrf	_counted2
   677  0098  2824               	goto	l816
   678  0099                     l88:	
   679                           ;MAIN.c: 143:         }
   680                           
   681  0099  2824               	goto	l816
   682  009A  120A  118A  280C   	ljmp	start
   683  009D                     __end_of_main:	
   684                           
   685                           	psect	text1
   686  0118                     __ptext1:	
   687 ;; *************** function _setup *****************
   688 ;; Defined at:
   689 ;;		line 150 in file "MAIN.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          0       0       0       0       0
   706 ;;      Totals:         0       0       0       0       0
   707 ;;Total ram usage:        0 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    2
   710 ;; This function calls:
   711 ;;		_I2C_Slave_Init
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _setup
   719  0118                     _setup:	
   720  0118                     l760:	
   721                           ;incstack = 0
   722                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;MAIN.c: 151:     ANSEL = 0;
   726  0118  1683               	bsf	3,5	;RP0=1, select bank3
   727  0119  1703               	bsf	3,6	;RP1=1, select bank3
   728  011A  0188               	clrf	8	;volatile
   729                           
   730                           ;MAIN.c: 152:     ANSELH = 0;
   731  011B  0189               	clrf	9	;volatile
   732                           
   733                           ;MAIN.c: 154:     TRISA = 0;
   734  011C  1683               	bsf	3,5	;RP0=1, select bank1
   735  011D  1303               	bcf	3,6	;RP1=0, select bank1
   736  011E  0185               	clrf	5	;volatile
   737  011F                     l762:	
   738                           
   739                           ;MAIN.c: 155:     TRISB = 0b01000001;
   740  011F  3041               	movlw	65
   741  0120  0086               	movwf	6	;volatile
   742  0121                     l764:	
   743                           
   744                           ;MAIN.c: 156:     TRISD = 0;
   745  0121  0188               	clrf	8	;volatile
   746  0122                     l766:	
   747                           
   748                           ;MAIN.c: 158:     PORTA = 0;
   749  0122  1283               	bcf	3,5	;RP0=0, select bank0
   750  0123  1303               	bcf	3,6	;RP1=0, select bank0
   751  0124  0185               	clrf	5	;volatile
   752  0125                     l768:	
   753                           
   754                           ;MAIN.c: 159:     PORTB = 0;
   755  0125  0186               	clrf	6	;volatile
   756  0126                     l770:	
   757                           
   758                           ;MAIN.c: 160:     PORTD = 0;
   759  0126  0188               	clrf	8	;volatile
   760  0127                     l772:	
   761                           
   762                           ;MAIN.c: 161:     I2C_Slave_Init(0x60);
   763  0127  3060               	movlw	96
   764  0128  120A  118A  20FE  120A  118A  	fcall	_I2C_Slave_Init
   765  012D                     l99:	
   766  012D  0008               	return
   767  012E                     __end_of_setup:	
   768                           
   769                           	psect	text2
   770  00FE                     __ptext2:	
   771 ;; *************** function _I2C_Slave_Init *****************
   772 ;; Defined at:
   773 ;;		line 93 in file "I2C.c"
