

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 15:38:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  000B                     _INTCONbits	set	11
   363  001E                     _ADRESH	set	30
   364  0014                     _SSPCON	set	20
   365  0006                     _PORTB	set	6
   366  001F                     _ADCON0bits	set	31
   367  0008                     _PORTD	set	8
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCONbits	set	20
   370  000C                     _PIR1bits	set	12
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  009F                     _ADCON1bits	set	159
   375  008C                     _PIE1bits	set	140
   376  0086                     _TRISBbits	set	134
   377  0089                     _TRISEbits	set	137
   378  0085                     _TRISAbits	set	133
   379  0091                     _SSPCON2bits	set	145
   380  0087                     _TRISCbits	set	135
   381  0094                     _SSPSTAT	set	148
   382  0093                     _SSPADD	set	147
   383  0091                     _SSPCON2	set	145
   384  0088                     _TRISD	set	136
   385  0086                     _TRISB	set	134
   386  0094                     _SSPSTATbits	set	148
   387  0463                     _SSPIE	set	1123
   388  043C                     _TRISC4	set	1084
   389  043B                     _TRISC3	set	1083
   390  04A0                     _BF	set	1184
   391  0189                     _ANSELHbits	set	393
   392  0188                     _ANSELbits	set	392
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           ; #config settings
   397  0000                     
   398                           	psect	cinit
   399  000F                     start_initialization:	
   400  000F                     __initialization:	
   401                           
   402                           ; Clear objects allocated to COMMON
   403  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   404  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   406  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   407  0013                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  0013                     __end_of__initialization:	
   411  0013  0183               	clrf	3
   412  0014  120A  118A  28F0   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0076                     __pbssCOMMON:	
   416  0076                     _dato:	
   417  0076                     	ds	1
   418  0077                     _z:	
   419  0077                     	ds	1
   420  0078                     _adcValue:	
   421  0078                     	ds	1
   422  0079                     _adc:	
   423  0079                     	ds	1
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:	
   427  0070                     ?_readADC:	
   428  0070                     ??_readADC:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_setup:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_configADC:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_I2C_Slave_Init:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  0070                     	ds	3
   452  0073                     ??_configADC:	
   453  0073                     ??_I2C_Slave_Init:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0073                     I2C_Slave_Init@address:	
   457                           ; 1 bytes @ 0x3
   458                           
   459                           
   460                           ; 1 bytes @ 0x3
   461  0073                     	ds	2
   462  0075                     configADC@FOSC:	
   463                           
   464                           ; 1 bytes @ 0x5
   465  0075                     	ds	1
   466  0076                     ??_setup:	
   467  0076                     ??_main:	
   468                           ; 1 bytes @ 0x6
   469                           
   470                           
   471                           	psect	maintext
   472  00F0                     __pmaintext:	
   473                           ; 1 bytes @ 0x6
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 93 in file "MAIN.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels required when called:    4
   499 ;; This function calls:
   500 ;;		_setup
   501 ;; This function is called by:
   502 ;;		Startup code after reset
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _main
   508  00F0                     _main:	
   509  00F0                     l856:	
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   512                           
   513                           
   514                           ;MAIN.c: 94:     setup();
   515  00F0  120A  118A  20D7  120A  118A  	fcall	_setup
   516  00F5                     l858:	
   517                           
   518                           ;MAIN.c: 99:         if(ADCON0bits.GO_DONE == 0){
   519  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   520  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   521  00F7  189F               	btfsc	31,1	;volatile
   522  00F8  28FA               	goto	u131
   523  00F9  28FB               	goto	u130
   524  00FA                     u131:	
   525  00FA  28F5               	goto	l858
   526  00FB                     u130:	
   527  00FB                     l860:	
   528                           
   529                           ;MAIN.c: 100:             ADCON0bits.GO_DONE = 1;
   530  00FB  149F               	bsf	31,1	;volatile
   531  00FC  28F5               	goto	l858
   532  00FD  120A  118A  280C   	ljmp	start
   533  0100                     __end_of_main:	
   534                           
   535                           	psect	text1
   536  00D7                     __ptext1:	
   537 ;; *************** function _setup *****************
   538 ;; Defined at:
   539 ;;		line 108 in file "MAIN.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       0       0       0       0
   556 ;;      Totals:         0       0       0       0       0
   557 ;;Total ram usage:        0 bytes
   558 ;; Hardware stack levels used:    1
   559 ;; Hardware stack levels required when called:    3
   560 ;; This function calls:
   561 ;;		_I2C_Slave_Init
   562 ;;		_configADC
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _setup
   570  00D7                     _setup:	
   571  00D7                     l808:	
   572                           ;incstack = 0
   573                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   574                           
   575                           
   576                           ;MAIN.c: 109:     ANSEL = 0;
   577  00D7  1683               	bsf	3,5	;RP0=1, select bank3
   578  00D8  1703               	bsf	3,6	;RP1=1, select bank3
   579  00D9  0188               	clrf	8	;volatile
   580                           
   581                           ;MAIN.c: 110:     ANSELH = 0;
   582  00DA  0189               	clrf	9	;volatile
   583                           
   584                           ;MAIN.c: 112:     TRISB = 0;
   585  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   586  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   587  00DD  0186               	clrf	6	;volatile
   588                           
   589                           ;MAIN.c: 113:     TRISD = 0;
   590  00DE  0188               	clrf	8	;volatile
   591                           
   592                           ;MAIN.c: 115:     PORTB = 0;
   593  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   594  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   595  00E1  0186               	clrf	6	;volatile
   596                           
   597                           ;MAIN.c: 116:     PORTD = 0;
   598  00E2  0188               	clrf	8	;volatile
   599  00E3                     l810:	
   600                           
   601                           ;MAIN.c: 117:     configADC(0);
   602  00E3  3000               	movlw	0
   603  00E4  120A  118A  2087  120A  118A  	fcall	_configADC
   604  00E9                     l812:	
   605                           
   606                           ;MAIN.c: 118:     I2C_Slave_Init(0x50);
   607  00E9  3050               	movlw	80
   608  00EA  120A  118A  20BD  120A  118A  	fcall	_I2C_Slave_Init
   609  00EF                     l73:	
   610  00EF  0008               	return
   611  00F0                     __end_of_setup:	
   612                           
   613                           	psect	text2
   614  0087                     __ptext2:	
   615 ;; *************** function _configADC *****************
   616 ;; Defined at:
   617 ;;		line 133 in file "ADC.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;  FOSC            1    wreg     unsigned char 
   620 ;; Auto vars:     Size  Location     Type
   621 ;;  FOSC            1    5[COMMON] unsigned char 
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         1       0       0       0       0
   633 ;;      Temps:          2       0       0       0       0
   634 ;;      Totals:         3       0       0       0       0
   635 ;;Total ram usage:        3 bytes
   636 ;; Hardware stack levels used:    1
   637 ;; Hardware stack levels required when called:    2
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_setup
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _configADC
   647  0087                     _configADC:	
   648                           
   649                           ;incstack = 0
   650                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
   651                           ;configADC@FOSC stored from wreg
   652  0087  00F5               	movwf	configADC@FOSC
   653  0088                     l780:	
   654                           
   655                           ;ADC.c: 135:     INTCONbits.PEIE=1;
   656  0088  170B               	bsf	11,6	;volatile
   657                           
   658                           ;ADC.c: 136:     PIE1bits.ADIE = 1;
   659  0089  1683               	bsf	3,5	;RP0=1, select bank1
   660  008A  1303               	bcf	3,6	;RP1=0, select bank1
   661  008B  170C               	bsf	12,6	;volatile
   662                           
   663                           ;ADC.c: 137:     PIR1bits.ADIF=0;
   664  008C  1283               	bcf	3,5	;RP0=0, select bank0
   665  008D  1303               	bcf	3,6	;RP1=0, select bank0
   666  008E  130C               	bcf	12,6	;volatile
   667                           
   668                           ;ADC.c: 138:     ADCON1bits.ADFM=0;
   669  008F  1683               	bsf	3,5	;RP0=1, select bank1
   670  0090  1303               	bcf	3,6	;RP1=0, select bank1
   671  0091  139F               	bcf	31,7	;volatile
   672                           
   673                           ;ADC.c: 139:     ADCON1bits.VCFG1=0;
   674  0092  129F               	bcf	31,5	;volatile
   675                           
   676                           ;ADC.c: 140:     ADCON1bits.VCFG0=0;
   677  0093  121F               	bcf	31,4	;volatile
   678                           
   679                           ;ADC.c: 141:     ADCON0bits.ADON=1;
   680  0094  1283               	bcf	3,5	;RP0=0, select bank0
   681  0095  1303               	bcf	3,6	;RP1=0, select bank0
   682  0096  141F               	bsf	31,0	;volatile
   683                           
   684                           ;ADC.c: 143:     switch (FOSC){
   685  0097  28A4               	goto	l784
   686  0098                     l183:	
   687                           ;ADC.c: 144:         case 0:
   688                           
   689                           
   690                           ;ADC.c: 145:             ADCON0bits.ADCS1=0;
   691  0098  139F               	bcf	31,7	;volatile
   692                           
   693                           ;ADC.c: 146:             ADCON0bits.ADCS0=0;
   694  0099  131F               	bcf	31,6	;volatile
   695                           
   696                           ;ADC.c: 147:             break;
   697  009A  28BA               	goto	l184
   698  009B                     l185:	
   699                           ;ADC.c: 148:         case 1:
   700                           
   701                           
   702                           ;ADC.c: 149:             ADCON0bits.ADCS1=0;
   703  009B  139F               	bcf	31,7	;volatile
   704                           
   705                           ;ADC.c: 150:             ADCON0bits.ADCS0=1;
   706  009C  171F               	bsf	31,6	;volatile
   707                           
   708                           ;ADC.c: 151:             break;
   709  009D  28BA               	goto	l184
   710  009E                     l186:	
   711                           ;ADC.c: 152:         case 2:
   712                           
   713                           
   714                           ;ADC.c: 153:             ADCON0bits.ADCS1=1;
   715  009E  179F               	bsf	31,7	;volatile
   716                           
   717                           ;ADC.c: 154:             ADCON0bits.ADCS0=0;
   718  009F  131F               	bcf	31,6	;volatile
   719                           
   720                           ;ADC.c: 155:             break;
   721  00A0  28BA               	goto	l184
   722  00A1                     l187:	
   723                           ;ADC.c: 156:         case 3:
   724                           
   725                           
   726                           ;ADC.c: 157:             ADCON0bits.ADCS1=1;
   727  00A1  179F               	bsf	31,7	;volatile
   728                           
   729                           ;ADC.c: 158:             ADCON0bits.ADCS0=1;
   730  00A2  171F               	bsf	31,6	;volatile
   731                           
   732                           ;ADC.c: 159:             break;
   733  00A3  28BA               	goto	l184
   734  00A4                     l784:	
   735  00A4  0875               	movf	configADC@FOSC,w
   736  00A5  00F3               	movwf	??_configADC
   737  00A6  01F4               	clrf	??_configADC+1
   738                           
   739                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   740                           ; Switch size 1, requested type "simple"
   741                           ; Number of cases is 1, Range of values is 0 to 0
   742                           ; switch strategies available:
   743                           ; Name         Instructions Cycles
   744                           ; simple_byte            4     3 (average)
   745                           ; direct_byte           11     8 (fixed)
   746                           ; jumptable            260     6 (fixed)
   747                           ;	Chosen strategy is simple_byte
   748  00A7  0874               	movf	??_configADC+1,w
   749  00A8  3A00               	xorlw	0	; case 0
   750  00A9  1903               	skipnz
   751  00AA  28AC               	goto	l936
   752  00AB  28BA               	goto	l184
   753  00AC                     l936:	
   754                           
   755                           ; Switch size 1, requested type "simple"
   756                           ; Number of cases is 4, Range of values is 0 to 3
   757                           ; switch strategies available:
   758                           ; Name         Instructions Cycles
   759                           ; simple_byte           13     7 (average)
   760                           ; direct_byte           20     8 (fixed)
   761                           ; jumptable            260     6 (fixed)
   762                           ;	Chosen strategy is simple_byte
   763  00AC  0873               	movf	??_configADC,w
   764  00AD  3A00               	xorlw	0	; case 0
   765  00AE  1903               	skipnz
   766  00AF  2898               	goto	l183
