

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 15:31:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386                           
   387                           	psect	strings
   388  0800                     __pstrings:	
   389  0800                     stringtab:	
   390  0800                     __stringtab:	
   391                           
   392                           ;	String table - string pointers are 1 byte each
   393  0800  1BFF               	btfsc	btemp+1,7
   394  0801  280A               	ljmp	stringcode
   395  0802  1383               	bcf	3,7
   396  0803  187F               	btfsc	btemp+1,0
   397  0804  1783               	bsf	3,7
   398  0805  0800               	movf	0,w
   399  0806  0A84               	incf	4,f
   400  0807  1903               	skipnz
   401  0808  0AFF               	incf	btemp+1,f
   402  0809  0008               	return
   403  080A                     stringcode:	
   404  080A                     stringdir:	
   405  080A  3008               	movlw	high stringdir
   406  080B  008A               	movwf	10
   407  080C  0804               	movf	4,w
   408  080D  0A84               	incf	4,f
   409  080E  0782               	addwf	2,f
   410  080F                     __stringbase:	
   411  080F  3400               	retlw	0
   412  0810                     __end_of__stringtab:	
   413  0810                     _dpowers:	
   414  0810  3401               	retlw	1
   415  0811  3400               	retlw	0
   416  0812  340A               	retlw	10
   417  0813  3400               	retlw	0
   418  0814  3464               	retlw	100
   419  0815  3400               	retlw	0
   420  0816  34E8               	retlw	232
   421  0817  3403               	retlw	3
   422  0818  3410               	retlw	16
   423  0819  3427               	retlw	39
   424  081A                     __end_of_dpowers:	
   425  0013                     _SSPBUF	set	19
   426  0014                     _SSPCON	set	20
   427  0008                     _PORTD	set	8
   428  0006                     _PORTB	set	6
   429  0041                     _RD1	set	65
   430  0040                     _RD0	set	64
   431  0063                     _SSPIF	set	99
   432  005E                     _PEIE	set	94
   433  005F                     _GIE	set	95
   434  0091                     _SSPCON2bits	set	145
   435  0087                     _TRISCbits	set	135
   436  0094                     _SSPSTAT	set	148
   437  0093                     _SSPADD	set	147
   438  0091                     _SSPCON2	set	145
   439  0088                     _TRISD	set	136
   440  0086                     _TRISB	set	134
   441  0463                     _SSPIE	set	1123
   442  043C                     _TRISC4	set	1084
   443  043B                     _TRISC3	set	1083
   444  0189                     _ANSELH	set	393
   445  0188                     _ANSEL	set	392
   446  081A                     STR_5:	
   447  081A  3425               	retlw	37	;'%'
   448  081B  3464               	retlw	100	;'d'
   449  081C  3400               	retlw	0
   450  081D                     STR_1:	
   451  081D  3420               	retlw	32	;' '
   452  081E  3420               	retlw	32	;' '
   453  081F  3400               	retlw	0
   454  0820                     STR_2:	
   455  0820  3453               	retlw	83	;'S'
   456  0821  3431               	retlw	49	;'1'
   457  0822  3400               	retlw	0
   458  0823                     STR_3:	
   459  0823  3453               	retlw	83	;'S'
   460  0824  3432               	retlw	50	;'2'
   461  0825  3400               	retlw	0
   462  0826                     STR_4:	
   463  0826  3453               	retlw	83	;'S'
   464  0827  3433               	retlw	51	;'3'
   465  0828  3400               	retlw	0
   466                           
   467                           ; #config settings
   468  0000                     
   469                           	psect	cinit
   470  07EB                     start_initialization:	
   471  07EB                     __initialization:	
   472                           
   473                           ; Clear objects allocated to BANK0
   474  07EB  1383               	bcf	3,7	;select IRP bank0
   475  07EC  3068               	movlw	low __pbssBANK0
   476  07ED  0084               	movwf	4
   477  07EE  3070               	movlw	low (__pbssBANK0+8)
   478  07EF  120A  158A  20DF  120A  118A  	fcall	clear_ram0
   479                           
   480                           ; Clear objects allocated to BANK1
   481  07F4  30A0               	movlw	low __pbssBANK1
   482  07F5  0084               	movwf	4
   483  07F6  30B4               	movlw	low (__pbssBANK1+20)
   484  07F7  120A  158A  20DF  120A  118A  	fcall	clear_ram0
   485  07FC                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  07FC                     __end_of__initialization:	
   489  07FC  0183               	clrf	3
   490  07FD  120A  158A  2E49   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssBANK0
   493  0068                     __pbssBANK0:	
   494  0068                     _s3:	
   495  0068                     	ds	1
   496  0069                     _dec2:	
   497  0069                     	ds	1
   498  006A                     _entero2:	
   499  006A                     	ds	1
   500  006B                     _counter:	
   501  006B                     	ds	1
   502  006C                     _dec1:	
   503  006C                     	ds	1
   504  006D                     _entero1:	
   505  006D                     	ds	1
   506  006E                     _adc:	
   507  006E                     	ds	1
   508  006F                     _cursor:	
   509  006F                     	ds	1
   510                           
   511                           	psect	bssBANK1
   512  00A0                     __pbssBANK1:	
   513  00A0                     _lux:	
   514  00A0                     	ds	4
   515  00A4                     _float2:	
   516  00A4                     	ds	4
   517  00A8                     _sensorF2:	
   518  00A8                     	ds	4
   519  00AC                     _float1:	
   520  00AC                     	ds	4
   521  00B0                     _sensorF1:	
   522  00B0                     	ds	4
   523                           
   524                           	psect	clrtext
   525  08DF                     clear_ram0:	
   526                           ;	Called with FSR containing the base address, and
   527                           ;	W with the last address+1
   528                           
   529  08DF  0064               	clrwdt	;clear the watchdog before getting into this loop
   530  08E0                     clrloop0:	
   531  08E0  0180               	clrf	0	;clear RAM location pointed to by FSR
   532  08E1  0A84               	incf	4,f	;increment pointer
   533  08E2  0604               	xorwf	4,w	;XOR with final address
   534  08E3  1903               	btfsc	3,2	;have we reached the end yet?
   535  08E4  3400               	retlw	0	;all done for this memory range, return
   536  08E5  0604               	xorwf	4,w	;XOR again to restore value
   537  08E6  28E0               	goto	clrloop0	;do the next byte
   538                           
   539                           	psect	cstackCOMMON
   540  0070                     __pcstackCOMMON:	
   541  0070                     ?_setup:	
   542  0070                     ?_I2C_Master_Start:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??_I2C_Master_Start:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_I2C_Master_Write:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_I2C_Master_Stop:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_I2C_Master_Stop:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_writeIntLCD:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_writeCharLCD:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_writeCharLCD:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_initLCD:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_clcLCD:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_cmdLCD:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_cmdLCD:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_main:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_I2C_Master_Wait:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_I2C_Master_Wait:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_I2C_Master_Read:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?__Umul8_16:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     ?___lwdiv:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ?___lldiv:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ?___fltol:	
   600                           ; 4 bytes @ 0x0
   601                           
   602  0070                     ?___fladd:	
   603                           ; 4 bytes @ 0x0
   604                           
   605  0070                     ?___xxtofl:	
   606                           ; 4 bytes @ 0x0
   607                           
   608  0070                     __Umul8_16@multiplicand:	
   609                           ; 4 bytes @ 0x0
   610                           
   611  0070                     I2C_Master_Write@d:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     I2C_Master_Read@a:	
   615                           ; 2 bytes @ 0x0
   616                           
   617  0070                     ___lwdiv@divisor:	
   618                           ; 2 bytes @ 0x0
   619                           
   620  0070                     ___lldiv@divisor:	
   621                           ; 2 bytes @ 0x0
   622                           
   623  0070                     ___fltol@f1:	
   624                           ; 4 bytes @ 0x0
   625                           
   626  0070                     ___fladd@b:	
   627                           ; 4 bytes @ 0x0
   628                           
   629  0070                     ___xxtofl@val:	
   630                           ; 4 bytes @ 0x0
   631                           
   632                           
   633                           ; 4 bytes @ 0x0
   634  0070                     	ds	1
   635  0071                     writeCharLCD@character:	
   636                           
   637                           ; 1 bytes @ 0x1
   638  0071                     	ds	1
   639  0072                     ??_I2C_Master_Write:	
   640  0072                     ??_I2C_Master_Read:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ?_writeStrLCD:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ??__Umul8_16:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     cmdLCD@cmd:	
   650                           ; 1 bytes @ 0x2
   651                           
   652  0072                     writeStrLCD@string:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0072                     ___lwdiv@dividend:	
   656                           ; 2 bytes @ 0x2
   657                           
   658                           
   659                           ; 2 bytes @ 0x2
   660  0072                     	ds	1
   661  0073                     ?_setCursorLCD:	
   662  0073                     ??_initLCD:	
   663                           ; 1 bytes @ 0x3
   664                           
   665  0073                     ??_clcLCD:	
   666                           ; 1 bytes @ 0x3
   667                           
   668  0073                     setCursorLCD@x:	
   669                           ; 1 bytes @ 0x3
   670                           
   671                           
   672                           ; 1 bytes @ 0x3
   673  0073                     	ds	1
   674  0074                     ??_setCursorLCD:	
   675  0074                     ??_writeStrLCD:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     ??___fltol:	
   679                           ; 1 bytes @ 0x4
   680                           
   681  0074                     ??___lwdiv:	
   682                           ; 1 bytes @ 0x4
   683                           
   684  0074                     ??___xxtofl:	
   685                           ; 1 bytes @ 0x4
   686                           
   687  0074                     I2C_Master_Read@temp:	
   688                           ; 1 bytes @ 0x4
   689                           
   690  0074                     __Umul8_16@product:	
   691                           ; 2 bytes @ 0x4
   692                           
   693  0074                     ___lldiv@dividend:	
   694                           ; 2 bytes @ 0x4
   695                           
   696  0074                     ___fladd@a:	
   697                           ; 4 bytes @ 0x4
   698                           
   699                           
   700                           ; 4 bytes @ 0x4
   701  0074                     	ds	1
   702  0075                     setCursorLCD@y:	
   703  0075                     ___lwdiv@quotient:	
   704                           ; 1 bytes @ 0x5
   705                           
   706                           
   707                           ; 2 bytes @ 0x5
   708  0075                     	ds	1
   709  0076                     __Umul8_16@word_mpld:	
   710                           
   711                           ; 2 bytes @ 0x6
   712  0076                     	ds	1
   713  0077                     ___lwdiv@counter:	
   714  0077                     writeStrLCD@cont:	
   715                           ; 1 bytes @ 0x7
   716                           
   717                           
   718                           ; 2 bytes @ 0x7
   719  0077                     	ds	1
   720  0078                     ??___lldiv:	
   721  0078                     ?___lwmod:	
   722                           ; 1 bytes @ 0x8
   723                           
   724  0078                     ___fladd@signs:	
   725                           ; 2 bytes @ 0x8
   726                           
   727  0078                     ___xxtofl@sign:	
   728                           ; 1 bytes @ 0x8
   729                           
   730  0078                     __Umul8_16@multiplier:	
   731                           ; 1 bytes @ 0x8
   732                           
   733  0078                     ___lwmod@divisor:	
   734                           ; 1 bytes @ 0x8
   735                           
   736                           
   737                           ; 2 bytes @ 0x8
   738  0078                     	ds	1
   739  0079                     ___fltol@sign1:	
   740  0079                     ___fladd@aexp:	
   741                           ; 1 bytes @ 0x9
   742                           
   743  0079                     ___xxtofl@exp:	
   744                           ; 1 bytes @ 0x9
   745                           
   746  0079                     ___lldiv@quotient:	
   747                           ; 1 bytes @ 0x9
   748                           
   749                           
   750                           ; 4 bytes @ 0x9
   751  0079                     	ds	1
   752  007A                     ___fltol@exp1:	
   753  007A                     ___fladd@bexp:	
   754                           ; 1 bytes @ 0xA
   755                           
   756  007A                     ___lwmod@dividend:	
   757                           ; 1 bytes @ 0xA
   758                           
   759  007A                     ___xxtofl@arg:	
   760                           ; 2 bytes @ 0xA
   761                           
   762                           
   763                           ; 4 bytes @ 0xA
   764  007A                     	ds	1
   765  007B                     ___fladd@grs:	
   766                           
   767                           ; 1 bytes @ 0xB
   768  007B                     	ds	1
   769  007C                     ??___lwmod:	
   770                           
   771                           ; 1 bytes @ 0xC
   772  007C                     	ds	1
   773  007D                     ___lldiv@counter:	
   774  007D                     ___lwmod@counter:	
   775                           ; 1 bytes @ 0xD
   776                           
   777                           
   778                           ; 1 bytes @ 0xD
   779  007D                     	ds	1
   780  007E                     ??___flsub:	
   781                           
   782                           	psect	cstackBANK0
   783  0020                     __pcstackBANK0:	
   784                           ; 1 bytes @ 0xE
   785                           
   786  0020                     ?_I2C_Master_Init:	
   787  0020                     ??___fladd:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0020                     ?_sprintf:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0020                     sprintf@f:	
   794                           ; 2 bytes @ 0x0
   795                           
   796  0020                     I2C_Master_Init@c:	
   797                           ; 1 bytes @ 0x0
   798                           
   799                           
   800                           ; 4 bytes @ 0x0
   801  0020                     	ds	3
   802  0023                     ??_sprintf:	
   803                           
   804                           ; 1 bytes @ 0x3
   805  0023                     	ds	1
   806  0024                     ??_I2C_Master_Init:	
   807                           
   808                           ; 1 bytes @ 0x4
   809  0024                     	ds	2
   810  0026                     sprintf@ap:	
   811                           
   812                           ; 1 bytes @ 0x6
   813  0026                     	ds	1
   814  0027                     sprintf@flag:	
   815                           
   816                           ; 1 bytes @ 0x7
   817  0027                     	ds	1
   818  0028                     ??_setup:	
   819  0028                     ?___flsub:	
   820                           ; 1 bytes @ 0x8
   821                           
   822  0028                     sprintf@prec:	
   823                           ; 4 bytes @ 0x8
   824                           
   825  0028                     ___flsub@a:	
   826                           ; 1 bytes @ 0x8
   827                           
   828                           
   829                           ; 4 bytes @ 0x8
   830  0028                     	ds	1
